"","Site","Island","g.frac.mean","g.frac.se","BR.mean","BR.se","FR.mean","FR.se","for.dur.mean","for.dur.se","for.bites.mean","for.bites.se","int.tot.mean","int.tot.se","int.scar.mean","int.scar.se","int.con.mean","int.con.se","int.hetscar.mean","int.hetscar.se","int.dam.mean","int.dam.se","g.frac.mean_qup","g.frac.mean_rbp","g.frac.mean_stop","g.frac.se_qup","g.frac.se_rbp","g.frac.se_stop","int.scar.mean_qup","int.scar.mean_rbp","int.scar.mean_stop","int.scar.se_qup","int.scar.se_rbp","int.scar.se_stop","g.frac.mean_qup_i","g.frac.mean_qup_t","g.frac.mean_rbp_i","g.frac.mean_rbp_t","g.frac.mean_stop_i","g.frac.mean_stop_t","g.frac.se_qup_i","g.frac.se_qup_t","g.frac.se_rbp_i","g.frac.se_rbp_t","g.frac.se_stop_i","g.frac.se_stop_t","int.scar.mean_qup_i","int.scar.mean_qup_t","int.scar.mean_rbp_i","int.scar.mean_rbp_t","int.scar.mean_stop_i","int.scar.mean_stop_t","int.scar.se_qup_i","int.scar.se_qup_t","int.scar.se_rbp_i","int.scar.se_rbp_t","int.scar.se_stop_i","int.scar.se_stop_t","tot.BM","tot.BM.se","tot.DEN","tot.DEN.se","tot.L","tot.L.se","herb.BM","herb.BM.se","herb.DEN","herb.DEN.se","herb.L.s","herb.L.se","acan.BM","acan.BM.se","acan.DEN","acan.DEN.se","acan.L","acan.L.se","scar.BM","scar.BM.se","scar.DEN","scar.DEN.se","scar.L","scar.L.se","viride.BM","viride.BM.se","viride.DEN","viride.DEN.se","viride.L.n","viride.L","viride.L.se","vetula.BM","vetula.BM.se","vetula.DEN","vetula.DEN.se","vetula.L.n","vetula.L","vetula.L.se","aurofren.BM","aurofren.BM.se","aurofren.DEN","aurofren.DEN.se","aurofren.L.n","aurofren.L","aurofren.L.se","juvenile.BM","juvenile.BM.se","juvenile.DEN","juvenile.DEN.se","juvenile.L.n","juvenile.L","juvenile.L.se","intial.BM","intial.BM.se","intial.DEN","intial.DEN.se","intial.L.n","intial.L","intial.L.se","terminal.BM","terminal.BM.se","terminal.DEN","terminal.DEN.se","terminal.L.n","terminal.L","terminal.L.se","carn.BM","carn.BM.se","carn.DEN","carn.DEN.se","cover_AINV","cover_BC","cover_CCA","cover_CY","cover_LC","cover_MA","cover_OINV","cover_PEY","cover_TA","cover.se_AINV","cover.se_BC","cover.se_CCA","cover.se_CY","cover.se_LC","cover.se_MA","cover.se_OINV","cover.se_PEY","cover.se_TA","canopy_MA","canopy_TA","canopy.se_MA","canopy.se_TA","rugosity","rugosity.se","Spearfishing","Spear.binary","Diving"
"7","Pallaster Mid","Barbuda",0.343390804362069,0.0326570837863743,0.664950407623226,0.0552823442333173,625.172413793103,52.4039416666021,14.6466583124478,2.53750120256904,6.37428989139515,0.805638341787608,0.103448275862069,0.0403377690941794,0.0517241379310345,0.0293343554904621,0.0517241379310345,0.0293343554904621,0,0,0.0517241379310345,0.0293343554904621,0.281410256153846,0.254861110875,0.482936507714286,0.0502854551742818,0.0381977381285056,0.063225880555045,0.153846153846154,0.0416666666666667,0,0.104154338520974,0.0416666666666667,0,0.280555555444444,0.28333333275,0.295454545727273,0.220512819846154,0.548076923,0.377083332875,0.0618640485557137,0.099535960228973,0.0667363616025739,0.0425192200156611,0.0882278127579857,0.0755723860442138,0.111111111111111,0.25,0,0.0769230769230769,0,0,0.111111111111111,0.25,0,0.0769230769230769,0,0,2530.49619960833,220.121463276056,88.6666666666667,7.86430049160268,8.96472648672998,0.611810443192804,1998.68444674317,225.489789913926,68.1666666666667,7.67571929311297,9.05947817006395,0.809857013445952,861.790962024833,143.16005498548,14.8333333333333,2.19532331205325,12.8683982683983,0.49054307438192,1136.89348471833,101.975558500746,53.3333333333333,7.0267346612776,7.99181207320335,0.722800696888613,368.354351297167,55.578981198984,10.8333333333333,1.72803677944398,5,9.0827694235589,0.875727889457402,278.407526883333,105.734458815783,4.16666666666667,1.11803398874989,5,15.14,0.807836617144828,361.926385810333,82.4528973470168,9.5,2.49443825784929,5,10.0866666666667,0.625108879405109,61.7942364753333,12.5184446377386,37.1666666666667,6.7113088639003,5,4.61416655029558,0.306903647527825,638.454668441667,142.417822128046,12.3333333333333,2.16345916429119,5,14.3254796411318,1.02352792563304,390.218674568,87.6010096408352,3.66666666666667,0.97182531580755,5,18.9333333333333,0.77746025264604,250.385695039,142.743260395475,3.83333333333333,2.39501797719999,3.2,0,1.4,41.4888888888889,10.4888888888889,16.5111111111111,5.22222222222222,0.2,21.4888888888889,1.15758369027902,0,0.678232998312527,7.71255189869886,1.83504970161775,3.07771760871792,1.43544203197499,0.2,2.57782567005319,16.2402777777778,3.5,2.51280647353846,0.340206908719886,1.6538,0.12220777389348,"Low","No","Low"
"8","Pallaster West","Barbuda",0.183680555444444,0.0342678102759559,0.442237681472591,0.0654303015651562,283.75,45.092662532675,10.6225274725275,1.62092213392797,4.37518315018315,0.468957437320384,0.416666666666667,0.108195883500017,0.333333333333333,0.105409255338946,0.333333333333333,0.105409255338946,0,0,0.0833333333333333,0.0467176592151157,0.102651515181818,0.232692307384615,0.204861111083333,0.046310439387567,0.0565702858446816,0.069392341591456,0.363636363636364,0.307692307692308,0.333333333333333,0.203278907045435,0.208308677041948,0.14213381090374,0.1129166667,0,0.298611110666667,0.176190476,0.285,0.147619047571429,0.0499245186549556,NA,0.110164369448509,0.0454412729953718,0.122825531217613,0.0814816962555319,0.4,0,0,0.571428571428571,0.2,0.428571428571429,0.221108319357027,NA,0,0.368855556781659,0.2,0.202030508910442,2069.45552586133,161.401552663295,108.833333333333,16.3694328958988,7.49099965925406,0.575116934597107,1330.557455939,144.557545989792,87.6666666666667,15.2032525759749,6.78625079522885,0.587607777212677,710.681139803667,146.049394102468,12.8333333333333,2.53585400911716,13.0508823529412,0.675936745878685,619.876316135333,44.7836235027042,74.8333333333333,13.6330888323634,5.77576503673095,0.626748094514922,221.219511389,45.8123268216894,7.83333333333333,1.50462250710565,5,9.88608058608059,0.802376416464258,26.4962129785,11.3801009457511,1.16666666666667,0.772801541291309,3,12.4,2.11974841274462,277.169638416,49.0470043986108,16.6666666666667,6.51387408195427,5,7.96093582887701,1.17234821662181,99.3625274025,15.9949708047871,64.5,13.6869767784319,5,4.26901607466943,0.345233714411619,270.943098604333,73.3152779075464,7.5,1.66666666666667,5,12.4809523809524,0.527390357865178,249.092197296667,55.1049963358992,2.66666666666667,0.311804782231162,5,17.2,0.908906546962399,250.378747374,154.892264356183,2,0.67700320038633,0.6,0.2,0,40.6055555555556,6.48888888888889,19.0888888888889,2.6,0.2,30.2166666666667,0.4,0.2,0,4.82701055149018,1.54384480765505,3.7957741284971,0.92736184954957,0.2,5.20226980375981,18.4503174603175,4,3.42980795603316,NA,1.7006,NA,"Low","No","Low"
"9","Pillars","Antigua",0.275974025766234,0.0232682128293794,0.539282416925783,0.0331459273883772,462.467532467532,45.3942085625885,11.5416825396825,1.80058310226118,4.63690476190476,0.444714940259775,0.532467532467532,0.0970945230492281,0.155844155844156,0.0556602545086426,0.142857142857143,0.0545731141015066,0,0,0.220779220779221,0.0630273422623145,0.318939394045455,0.179347825478261,0.31588541653125,0.0433712712053134,0.0246287184174605,0.041226436781033,0.227272727272727,0.217391304347826,0.0625,0.112658127096737,0.139967835649216,0.0434755214775158,0.4625000001,0.199305555666667,0.224242423727273,0.13819444375,0.34218749975,0.2895833333125,0.0542520694408159,0.0414064899091159,0.0397983322742172,0.0261410141531672,0.0716233265247508,0.042461175096468,0.3,0.166666666666667,0.0909090909090909,0.333333333333333,0.0625,0.0625,0.213437474581095,0.112366643743874,0.0909090909090909,0.256235371595269,0.0625,0.0625,4250.74338630167,635.392205718991,152.666666666667,45.4418126105609,9.21719173175567,1.29598714174631,1858.20363294733,333.586963315021,22.1666666666667,4.25408300603341,16.3273042383516,1.1561808668934,934.389147759833,168.752421184733,12,2.08499933386613,16.1767943409248,0.85693404012675,923.8144851875,220.069626965152,10.1666666666667,3.27448045073142,17.3426767676768,1.59692892663857,77.1030939295,61.4519211903409,1,0.408248290463863,4,14.25,5.34438958160799,284.40211799,121.598826595901,2.5,1.23603308118261,3,20.6666666666667,3.08670986290869,105.873420168333,54.8224169865212,1.5,0.927960727138337,3,16.7222222222222,2.69143589195318,24.8739142771667,15.7136828650649,3.16666666666667,2.0138409955991,3,7.07692307692308,1.15725990732274,464.43421559,62.0747976704314,4,0.807946642902722,5,19.08,0.712144648228153,413.791952165,159.358544503589,2.5,0.912870929175277,4,22.1916666666667,0.460147923075951,493.392184228333,82.4393325911567,4,0.311804782231162,2.85185185185185,0,0,6.52491181657848,6.02083333333333,26.6955467372134,8.32561728395062,0,49.5812389770723,1.17501422809002,0,0,2.17044133345004,2.31444557240242,3.99661018590312,2.95036908468473,0,3.42645056186286,16.3847767857143,3.37465608465608,1.58282613019324,0.338330066000778,1.2055,0.0523617226607376,"Low","Yes","High"
"10","Rendezvous","Antigua",0.170161290096774,0.0323251989662089,0.397855906023547,0.0570236889513587,211.935483870968,28.6109211227495,9.32247619047619,1.97850492434797,2.71314285714286,0.26192710769077,0.741935483870968,0.153579105990169,0.387096774193548,0.128493498892814,0.32258064516129,0.107634354892406,0,0,0.258064516129032,0.0798889274021794,NA,0.1683333332,0.171031745761905,NA,0.0540318836028013,0.0410857079803079,NA,0.3,0.428571428571429,NA,0.152752523165195,0.176896910676254,NA,NA,0.16249999975,0.172222222166667,0.194117646764706,0.0729166665,NA,NA,0.0846083024625944,0.0767290405913024,0.0487054886762782,0.0367005839688881,NA,NA,0,0.5,0.352941176470588,0.75,NA,NA,0,0.223606797749979,0.190610020541408,0.478713553878169,3937.87208667767,1062.9672833795,178,24.1660919471891,7.31650551259768,0.497591990537368,1769.43631936967,517.807485816029,26,6.87891302782965,14.4086518744413,0.803518990366528,1502.94048713283,493.566667759041,21.6666666666667,6.54577896221849,14.12907239819,0.874805655764258,266.495832236833,56.5398414811169,4.33333333333333,0.889756521002609,14.6914285714286,0.880463699723397,93.015764731,39.2541253909466,2.33333333333333,0.716860438920219,4,11.125,0.875,0,0,0,0,NA,NA,NA,44.3199410833333,44.3199410833333,0.333333333333333,0.333333333333333,1,20.5,NA,3.60939923516667,1.33357564107806,1.16666666666667,0.333333333333333,4,5.75,0.520416499866533,220.326489501667,53.3185707264586,2.83333333333333,0.67700320038633,5,17.28,0.907413907762053,23.8433752833333,23.8433752833333,0.166666666666667,0.166666666666667,1,21,NA,650.641589195,222.172421008487,6.83333333333333,2.19532331205325,3.24444444444444,0,0,0.4,6.85714285714286,23.7222222222222,2.4,0,63.3761904761905,1.05080803711439,0,0,0.244948974278318,1.42642696187047,4.37896205075761,0.678232998312527,0,4.82696925090226,16.1023611111111,3.45021957671958,1.71125683677809,0.105884819960755,1.2558,0.0474293158289259,"High","Yes","Low"
"11","Snapper Point","Antigua",0.122159090568182,0.0177716582636046,0.581350261941009,0.0668418385503241,246.363636363636,31.7680063456401,5.2947619047619,0.559448553472689,2.90428571428571,0.203710149201091,0.477272727272727,0.100151240618883,0.227272727272727,0.0639076067661388,0.227272727272727,0.0639076067661388,0,0,0.181818181818182,0.0588178762927846,0.0654040400909091,0.201960783823529,0.0763888886875,0.0237993495672894,0.0253501764018917,0.0276315595392895,0,0.411764705882353,0.1875,0,0.123038239196188,0.100778221853732,0.05104166625,0.103703703666667,0.20277777725,0.1999999996,0.064722222,0.0958333331666667,0.0261841339774264,0.0545589628930169,0.0307956591270885,0.0497912309381214,0.0281489095725475,0.060082890039203,0,0,0.333333333333333,0.6,0.2,0.166666666666667,0,0,0.14213381090374,0.244948974278318,0.133333333333333,0.166666666666667,6130.99648516367,1053.3293629776,162.166666666667,14.8525156866513,9.34831646013208,0.823051437143908,3424.92504670383,776.094911950298,36.6666666666667,2.92261298612503,16.0235413073828,0.931853227863085,1199.25361160667,65.2839073671838,19.1666666666667,1.86338998124982,15.369825428195,0.192476807222402,2225.67143509717,767.642182131772,17.5,2.32737334062816,16.462704248366,1.67410778868107,984.763841953667,341.487717977274,3.83333333333333,1.04083299973307,4,22.3928571428571,2.63439765798715,342.672670181667,188.924113293347,1.66666666666667,0.456435464587638,5,20.3,2.65329983228432,463.447470281,104.272833819751,5.5,1.22474487139159,5,15.5433333333333,1.80528237249591,11.3607733938333,3.99341645086628,4.5,1.00692049779955,5,5.14936507936508,0.369212490906894,1309.27586651833,459.7031209209,9,2.30337916018088,5,20.0971428571429,1.0952438923242,905.034795185,393.667095057432,4,1.30170827931778,5,22.7527777777778,0.868698650671803,953.706762758333,285.189370694899,6.33333333333333,1.2801909579781,16.0277777777778,0,2.25,9.28472222222222,7.55555555555556,18.0694444444444,2.11111111111111,1,43.7013888888889,3.35835516030036,0,1.10867789130417,2.58264564223869,2.66164650919646,2.72688329227929,0.387563880304747,0.408248290463863,5.79426261876932,17.3813657407407,6.44375,2.88003887602814,1.56101311528695,1.3735,0.0300846029279652,"High","Yes","Med"
"12","Turtle Bay","Antigua",0.252462120954545,0.024382465139684,0.510336331614561,0.0398996139078075,450.681818181818,37.0836972997563,7.4175,0.851517646492226,3.64132936507937,0.344897978579143,0.295454545454545,0.0895109183139428,0.113636363636364,0.0583050689787282,0.113636363636364,0.0583050689787282,0,0,0.0454545454545455,0.031765283723714,0.138888888666667,0.288095237785714,0.201923076769231,0.0388888887380952,0.0258221251066181,0.0568504580706521,0,0.142857142857143,0.0769230769230769,0,0.0847387162859628,0.0769230769230769,0.138888888666667,NA,0.2962499997,0.267708333,0.218749999833333,0,0.0388888887380952,NA,0.0324638519396836,0.0420352004395371,0.0590337193009144,NA,0,NA,0.15,0.125,0.0833333333333333,0,0,NA,0.109424330980483,0.125,0.0833333333333333,NA,5517.932249749,1097.97659590489,181.333333333333,13.1777379613414,8.616681846053,0.741701181882425,1636.43691865317,285.239141018882,27.5,3.9352396510392,13.5065151515152,0.726178998360199,1134.01176552167,256.623642413561,13.6666666666667,2.6167197446846,16.1560990338164,0.336082354159068,502.4251531315,69.8359580793984,13.8333333333333,1.61589328580544,11.2048484848485,1.16369902944022,20.6498349881667,12.1019278659438,2.83333333333333,1.16666666666667,4,6.36875,1.61971496335003,0,0,0,0,NA,NA,NA,316.830778993667,86.2396877026062,5.5,1.04083299973307,5,13.0027777777778,1.88951378552235,17.6808391891667,8.57509329719663,6.5,1.73605555466664,5,5.18040293040293,0.564347801219415,321.340475444,38.3587218843792,5.5,0.5,5,15.465,0.694954035250614,139.560463215,44.4916155379015,1.66666666666667,0.456435464587638,4,17.375,0.898494110535326,647.583929148667,377.326560402225,7.16666666666667,4.32691832858239,4.68571428571429,0,0,4.06666666666667,6.82222222222222,12.0825396825397,2.02222222222222,0,70.3206349206349,0.755118587794429,0,0,0.901713047345488,1.24206120999841,2.82482783641173,0.699558943942097,0,3.99439453543482,18.9786904761905,3.12230952380952,1.65954362647866,0.21740366883224,1.3192,0.0772886796368006,"High","Yes","Low"
"13","Windward","Antigua",0.239351774465116,0.0300607883443585,0.50410956313882,0.0492910341368728,404.145306037381,61.0856638166977,10.7743284493284,1.60277291863133,4.13663003663004,0.483769770428041,0.302325581395349,0.102757569963783,0.13953488372093,0.0629770418964028,0.13953488372093,0.0629770418964028,0,0,0.13953488372093,0.0786190004398621,0.217016316727273,0.285504201117647,0.2034250266,0.0761892622753006,0.0506210014183412,0.0334813239947045,0.272727272727273,0.0588235294117647,0.133333333333333,0.194978278086611,0.0588235294117647,0.0908513525158996,0.2387179484,0,0.2953124994375,0.128571428,0.185362210307692,0.3208333325,0.08074119942188,NA,0.0528689021179092,NA,0.034996722353184,0.0791666665,0.2,1,0.0625,0,0.153846153846154,0,0.2,NA,0.0625,NA,0.104154338520974,0,3999.93877372783,581.131397808984,191.833333333333,26.0893230609339,7.86754929399751,0.654498925738713,1540.90700845033,322.500888682419,22.5,3.70809924354783,15.3771672771673,0.432239881866544,1217.62963253433,283.905547054006,16.6666666666667,2.77638854149295,15.6826272175537,0.289282073209765,323.277375916,73.4127526550526,5.83333333333333,1.26381257400859,14.9488888888889,1.34499345998685,11.268752866,10.348832829039,0.833333333333333,0.456435464587638,3,8.22222222222222,3.90789008779311,0,0,0,0,NA,NA,NA,130.312661013333,45.007665707496,1.66666666666667,0.52704627669473,4,16.8125,0.862258420273953,0.743014196,0.466425773151147,0.666666666666667,0.485912657903775,2,4.33333333333333,0.666666666666667,197.094227978333,62.9875140790179,3.33333333333333,0.456435464587638,5,15.29,1.21720992437624,81.9141883966667,44.8118641483968,1,0.408248290463863,4,17.8333333333333,1.34370962471642,246.052025606667,49.8598653529846,2.16666666666667,0.333333333333333,2.25,0,0.527777777777778,0.527777777777778,4.73611111111111,14.5952380952381,3.8125,0.277777777777778,73.2728174603175,1.03077640640442,0,0.527777777777778,0.305555555555556,1.09728082356401,3.2357629679176,0.909298035116466,0.277777777777778,5.1618187170174,18.4034722222222,3.49783234126984,2.24025592828775,0.25267467421257,1.20475,0.0370368622681062,"High","Yes","Med"
